scene=hcm0031 train_views=200 sparse_points=211262 factor=2
Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Training 3DGS:  93%|█████████▎| 27864/30000 [24:39<02:07, 16.78it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27866/30000 [24:39<02:07, 16.79it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27868/30000 [24:39<02:07, 16.77it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27870/30000 [24:39<02:07, 16.72it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27872/30000 [24:39<02:07, 16.64it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27874/30000 [24:39<02:06, 16.82it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27876/30000 [24:39<02:11, 16.20it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27878/30000 [24:40<02:11, 16.08it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27880/30000 [24:40<02:09, 16.39it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27882/30000 [24:40<02:10, 16.23it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27884/30000 [24:40<02:12, 15.99it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27886/30000 [24:40<02:12, 16.00it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27888/30000 [24:40<02:06, 16.66it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27890/30000 [24:40<02:08, 16.42it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27892/30000 [24:40<02:11, 16.02it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27894/30000 [24:41<02:15, 15.56it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27896/30000 [24:41<02:15, 15.56it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27898/30000 [24:41<02:10, 16.15it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27900/30000 [24:41<02:14, 15.59it/s, loss=0.0248, n=8913814]
Training 3DGS:  93%|█████████▎| 27900/30000 [24:41<02:14, 15.59it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27902/30000 [24:41<02:13, 15.73it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27904/30000 [24:41<02:13, 15.69it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27906/30000 [24:41<02:13, 15.65it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27908/30000 [24:42<02:13, 15.64it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27910/30000 [24:42<02:13, 15.63it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27912/30000 [24:42<02:15, 15.38it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27914/30000 [24:42<02:13, 15.65it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27916/30000 [24:42<02:09, 16.09it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27918/30000 [24:42<02:10, 15.95it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27920/30000 [24:42<02:12, 15.73it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27922/30000 [24:42<02:09, 16.00it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27924/30000 [24:43<02:10, 15.96it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27926/30000 [24:43<02:10, 15.85it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27928/30000 [24:43<02:08, 16.09it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27930/30000 [24:43<02:05, 16.51it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27932/30000 [24:43<02:07, 16.18it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27934/30000 [24:43<02:07, 16.15it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27936/30000 [24:43<02:04, 16.53it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27938/30000 [24:43<02:10, 15.77it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27940/30000 [24:44<02:08, 16.09it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27942/30000 [24:44<02:04, 16.47it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27944/30000 [24:44<02:04, 16.49it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27946/30000 [24:44<02:03, 16.70it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27948/30000 [24:44<02:04, 16.53it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27950/30000 [24:44<02:05, 16.27it/s, loss=0.0434, n=8913814]
Training 3DGS:  93%|█████████▎| 27950/30000 [24:44<02:05, 16.27it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27952/30000 [24:44<02:04, 16.48it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27954/30000 [24:44<02:03, 16.51it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27956/30000 [24:44<02:07, 16.03it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27958/30000 [24:45<02:05, 16.31it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27960/30000 [24:45<02:04, 16.33it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27962/30000 [24:45<02:05, 16.24it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27964/30000 [24:45<02:03, 16.45it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27966/30000 [24:45<02:06, 16.02it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27968/30000 [24:45<02:07, 15.93it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27970/30000 [24:45<02:07, 15.90it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27972/30000 [24:45<02:04, 16.33it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27974/30000 [24:46<02:06, 16.06it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27976/30000 [24:46<02:04, 16.24it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27978/30000 [24:46<02:02, 16.46it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27980/30000 [24:46<02:01, 16.62it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27982/30000 [24:46<02:01, 16.62it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27984/30000 [24:46<02:02, 16.46it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27986/30000 [24:46<02:03, 16.37it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27988/30000 [24:46<02:04, 16.14it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27990/30000 [24:47<02:04, 16.12it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27992/30000 [24:47<02:04, 16.07it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27994/30000 [24:47<02:01, 16.45it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27996/30000 [24:47<01:59, 16.75it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 27998/30000 [24:47<02:01, 16.43it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 28000/30000 [24:47<01:58, 16.87it/s, loss=0.0483, n=8913814]
Training 3DGS:  93%|█████████▎| 28000/30000 [24:47<01:58, 16.87it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28002/30000 [24:47<02:02, 16.37it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28004/30000 [24:47<02:00, 16.59it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28006/30000 [24:48<02:01, 16.40it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28008/30000 [24:48<02:00, 16.52it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28010/30000 [24:48<01:57, 16.97it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28012/30000 [24:48<01:55, 17.19it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28014/30000 [24:48<01:55, 17.26it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28016/30000 [24:48<01:55, 17.18it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28018/30000 [24:48<01:58, 16.67it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28020/30000 [24:48<01:57, 16.86it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28022/30000 [24:48<02:00, 16.36it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28024/30000 [24:49<02:00, 16.42it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28026/30000 [24:49<01:58, 16.72it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28028/30000 [24:49<01:56, 16.92it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28030/30000 [24:49<01:55, 16.98it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28032/30000 [24:49<01:56, 16.87it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28034/30000 [24:49<01:56, 16.95it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28036/30000 [24:49<01:59, 16.50it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28038/30000 [24:49<02:03, 15.93it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28040/30000 [24:50<02:00, 16.22it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28042/30000 [24:50<02:01, 16.12it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28044/30000 [24:50<01:57, 16.59it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28046/30000 [24:50<01:56, 16.78it/s, loss=0.0254, n=8913814]
Training 3DGS:  93%|█████████▎| 28048/30000 [24:50<01:55, 16.85it/s, loss=0.0254, n=8913814]
Training 3DGS:  94%|█████████▎| 28050/30000 [24:50<01:54, 17.05it/s, loss=0.0254, n=8913814]
Training 3DGS:  94%|█████████▎| 28050/30000 [24:50<01:54, 17.05it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28052/30000 [24:50<01:54, 16.98it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28054/30000 [24:50<01:52, 17.22it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28056/30000 [24:51<01:52, 17.27it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28058/30000 [24:51<01:52, 17.22it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28060/30000 [24:51<01:56, 16.68it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28062/30000 [24:51<01:55, 16.78it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28064/30000 [24:51<01:53, 17.06it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28066/30000 [24:51<01:57, 16.49it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28068/30000 [24:51<01:55, 16.72it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28070/30000 [24:51<02:00, 15.97it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28072/30000 [24:51<02:00, 16.00it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28074/30000 [24:52<01:59, 16.14it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28076/30000 [24:52<01:57, 16.39it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28078/30000 [24:52<01:58, 16.21it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28080/30000 [24:52<02:00, 15.90it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28082/30000 [24:52<02:01, 15.81it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28084/30000 [24:52<01:56, 16.47it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28086/30000 [24:52<01:55, 16.57it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28088/30000 [24:52<01:55, 16.60it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28090/30000 [24:53<01:56, 16.33it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28092/30000 [24:53<01:55, 16.52it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28094/30000 [24:53<01:58, 16.02it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28096/30000 [24:53<01:58, 16.01it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28098/30000 [24:53<01:55, 16.40it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28100/30000 [24:53<01:54, 16.61it/s, loss=0.0351, n=8913814]
Training 3DGS:  94%|█████████▎| 28100/30000 [24:53<01:54, 16.61it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28102/30000 [24:53<01:53, 16.73it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28104/30000 [24:53<01:53, 16.68it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28106/30000 [24:54<01:53, 16.72it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28108/30000 [24:54<01:52, 16.85it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28110/30000 [24:54<01:49, 17.19it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28112/30000 [24:54<01:49, 17.28it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28114/30000 [24:54<01:55, 16.36it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28116/30000 [24:54<01:57, 15.99it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28118/30000 [24:54<01:54, 16.43it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28120/30000 [24:54<01:55, 16.30it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28122/30000 [24:55<01:56, 16.19it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▎| 28124/30000 [24:55<01:55, 16.18it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28126/30000 [24:55<01:53, 16.52it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28128/30000 [24:55<01:52, 16.58it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28130/30000 [24:55<01:54, 16.38it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28132/30000 [24:55<01:52, 16.56it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28134/30000 [24:55<01:51, 16.73it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28136/30000 [24:55<01:50, 16.85it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28138/30000 [24:55<01:50, 16.79it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28140/30000 [24:56<01:50, 16.84it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28142/30000 [24:56<01:49, 16.92it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28144/30000 [24:56<01:51, 16.72it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28146/30000 [24:56<01:55, 16.12it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28148/30000 [24:56<01:52, 16.44it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28150/30000 [24:56<01:51, 16.55it/s, loss=0.0438, n=8913814]
Training 3DGS:  94%|█████████▍| 28150/30000 [24:56<01:51, 16.55it/s, loss=0.0297, n=8913814]
Training 3DGS:  94%|█████████▍| 28152/30000 [24:56<01:51, 16.61it/s, loss=0.0297, n=8913814]
Training 3DGS:  94%|█████████▍| 28154/30000 [24:56<01:52, 16.47it/s, loss=0.0297, n=8913814]
Training 3DGS:  94%|█████████▍| 28156/30000 [24:57<01:50, 16.66it/s, loss=0.0297, n=8913814]
Training 3DGS:  94%|█████████▍| 28158/30000 [24:57<01:49, 16.89it/s, loss=0.0297, n=8913814]
Training 3DGS:  94%|█████████▍| 28160/30000 [24:57<01:51, 16.45it/s, loss=0.0297, n=8913814]
