scene=HCM0193 train_views=240 sparse_points=214593 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  88%|████████▊ | 26516/30000 [23:03<03:27, 16.81it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26518/30000 [23:03<03:32, 16.36it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26520/30000 [23:03<03:31, 16.44it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26522/30000 [23:03<03:30, 16.54it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26524/30000 [23:03<03:29, 16.57it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26526/30000 [23:03<03:34, 16.18it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26528/30000 [23:03<03:31, 16.44it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26530/30000 [23:03<03:30, 16.50it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26532/30000 [23:04<03:30, 16.49it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26534/30000 [23:04<03:31, 16.39it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26536/30000 [23:04<03:29, 16.50it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26538/30000 [23:04<03:30, 16.47it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26540/30000 [23:04<03:31, 16.39it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26542/30000 [23:04<03:28, 16.60it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26544/30000 [23:04<03:28, 16.57it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26546/30000 [23:04<03:28, 16.55it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26548/30000 [23:05<03:24, 16.84it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26550/30000 [23:05<03:28, 16.54it/s, loss=0.0395, n=9232504]
Training 3DGS:  88%|████████▊ | 26550/30000 [23:05<03:28, 16.54it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26552/30000 [23:05<03:28, 16.52it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26554/30000 [23:05<03:29, 16.41it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26556/30000 [23:05<03:31, 16.28it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26558/30000 [23:05<03:30, 16.33it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26560/30000 [23:05<03:27, 16.55it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26562/30000 [23:05<03:20, 17.12it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26564/30000 [23:05<03:19, 17.22it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26566/30000 [23:06<03:22, 16.93it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26568/30000 [23:06<03:23, 16.83it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26570/30000 [23:06<03:26, 16.61it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26572/30000 [23:06<03:22, 16.89it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26574/30000 [23:06<03:24, 16.72it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26576/30000 [23:06<03:28, 16.40it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26578/30000 [23:06<03:23, 16.80it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26580/30000 [23:06<03:25, 16.63it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26582/30000 [23:07<03:28, 16.41it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26584/30000 [23:07<03:23, 16.80it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26586/30000 [23:07<03:24, 16.67it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26588/30000 [23:07<03:24, 16.66it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26590/30000 [23:07<03:23, 16.73it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26592/30000 [23:07<03:20, 16.97it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26594/30000 [23:07<03:24, 16.68it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26596/30000 [23:07<03:23, 16.73it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26598/30000 [23:08<03:26, 16.48it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26600/30000 [23:08<03:27, 16.37it/s, loss=0.0296, n=9232504]
Training 3DGS:  89%|████████▊ | 26600/30000 [23:08<03:27, 16.37it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26602/30000 [23:08<03:28, 16.29it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26604/30000 [23:08<03:30, 16.13it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26606/30000 [23:08<03:26, 16.42it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26608/30000 [23:08<03:28, 16.24it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26610/30000 [23:08<03:27, 16.34it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26612/30000 [23:08<03:27, 16.36it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26614/30000 [23:09<03:27, 16.28it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26616/30000 [23:09<03:27, 16.29it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26618/30000 [23:09<03:25, 16.47it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26620/30000 [23:09<03:25, 16.44it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26622/30000 [23:09<03:27, 16.26it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▊ | 26624/30000 [23:09<03:26, 16.35it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26626/30000 [23:09<03:27, 16.22it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26628/30000 [23:09<03:26, 16.29it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26630/30000 [23:09<03:27, 16.21it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26632/30000 [23:10<03:29, 16.08it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26634/30000 [23:10<03:26, 16.26it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26636/30000 [23:10<03:25, 16.39it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26638/30000 [23:10<03:22, 16.58it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26640/30000 [23:10<03:20, 16.77it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26642/30000 [23:10<03:22, 16.56it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26644/30000 [23:10<03:22, 16.56it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26646/30000 [23:10<03:21, 16.60it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26648/30000 [23:11<03:23, 16.49it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26650/30000 [23:11<03:23, 16.47it/s, loss=0.0288, n=9232504]
Training 3DGS:  89%|████████▉ | 26650/30000 [23:11<03:23, 16.47it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26652/30000 [23:11<03:26, 16.25it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26654/30000 [23:11<03:23, 16.48it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26656/30000 [23:11<03:22, 16.55it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26658/30000 [23:11<03:21, 16.61it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26660/30000 [23:11<03:20, 16.64it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26662/30000 [23:11<03:24, 16.35it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26664/30000 [23:12<03:22, 16.43it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26666/30000 [23:12<03:21, 16.51it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26668/30000 [23:12<03:25, 16.22it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26670/30000 [23:12<03:22, 16.41it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26672/30000 [23:12<03:22, 16.45it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26674/30000 [23:12<03:19, 16.65it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26676/30000 [23:12<03:19, 16.65it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26678/30000 [23:12<03:19, 16.63it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26680/30000 [23:13<03:20, 16.59it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26682/30000 [23:13<03:23, 16.34it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26684/30000 [23:13<03:20, 16.50it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26686/30000 [23:13<03:18, 16.73it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26688/30000 [23:13<03:21, 16.40it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26690/30000 [23:13<03:20, 16.54it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26692/30000 [23:13<03:20, 16.52it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26694/30000 [23:13<03:19, 16.56it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26696/30000 [23:13<03:17, 16.74it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26698/30000 [23:14<03:16, 16.77it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26700/30000 [23:14<03:20, 16.46it/s, loss=0.0295, n=9232504]
Training 3DGS:  89%|████████▉ | 26700/30000 [23:14<03:20, 16.46it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26702/30000 [23:14<03:17, 16.70it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26704/30000 [23:14<03:19, 16.49it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26706/30000 [23:14<03:20, 16.46it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26708/30000 [23:14<03:17, 16.65it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26710/30000 [23:14<03:15, 16.81it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26712/30000 [23:14<03:20, 16.43it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26714/30000 [23:15<03:14, 16.86it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26716/30000 [23:15<03:18, 16.53it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26718/30000 [23:15<03:18, 16.52it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26720/30000 [23:15<03:17, 16.63it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26722/30000 [23:15<03:21, 16.25it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26724/30000 [23:15<03:24, 16.01it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26726/30000 [23:15<03:25, 15.94it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26728/30000 [23:15<03:20, 16.34it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26730/30000 [23:16<03:21, 16.19it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26732/30000 [23:16<03:18, 16.43it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26734/30000 [23:16<03:18, 16.46it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26736/30000 [23:16<03:20, 16.28it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26738/30000 [23:16<03:19, 16.34it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26740/30000 [23:16<03:22, 16.11it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26742/30000 [23:16<03:16, 16.55it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26744/30000 [23:16<03:17, 16.51it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26746/30000 [23:17<03:15, 16.67it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26748/30000 [23:17<03:15, 16.64it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26750/30000 [23:17<03:14, 16.73it/s, loss=0.0374, n=9232504]
Training 3DGS:  89%|████████▉ | 26750/30000 [23:17<03:14, 16.73it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26752/30000 [23:17<03:12, 16.89it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26754/30000 [23:17<03:14, 16.70it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26756/30000 [23:17<03:15, 16.60it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26758/30000 [23:17<03:14, 16.69it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26760/30000 [23:17<03:15, 16.61it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26762/30000 [23:17<03:14, 16.61it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26764/30000 [23:18<03:13, 16.72it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26766/30000 [23:18<03:13, 16.73it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26768/30000 [23:18<03:13, 16.70it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26770/30000 [23:18<03:15, 16.51it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26772/30000 [23:18<03:16, 16.40it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26774/30000 [23:18<03:12, 16.75it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26776/30000 [23:18<03:13, 16.63it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26778/30000 [23:18<03:15, 16.48it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26780/30000 [23:19<03:10, 16.89it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26782/30000 [23:19<03:11, 16.78it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26784/30000 [23:19<03:15, 16.47it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26786/30000 [23:19<03:14, 16.55it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26788/30000 [23:19<03:16, 16.35it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26790/30000 [23:19<03:13, 16.56it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26792/30000 [23:19<03:14, 16.47it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26794/30000 [23:19<03:11, 16.71it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26796/30000 [23:20<03:15, 16.41it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26798/30000 [23:20<03:17, 16.24it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26800/30000 [23:20<03:15, 16.40it/s, loss=0.0328, n=9232504]
Training 3DGS:  89%|████████▉ | 26800/30000 [23:20<03:15, 16.40it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26802/30000 [23:20<03:10, 16.79it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26804/30000 [23:20<03:12, 16.60it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26806/30000 [23:20<03:08, 16.98it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26808/30000 [23:20<03:11, 16.66it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26810/30000 [23:20<03:12, 16.60it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26812/30000 [23:20<03:14, 16.40it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26814/30000 [23:21<03:09, 16.77it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26816/30000 [23:21<03:14, 16.40it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26818/30000 [23:21<03:13, 16.46it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26820/30000 [23:21<03:11, 16.63it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26822/30000 [23:21<03:13, 16.39it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26824/30000 [23:21<03:12, 16.47it/s, loss=0.0409, n=9232504]
Training 3DGS:  89%|████████▉ | 26826/30000 [23:21<03:14, 16.36it/s, loss=0.0409, n=9232504]
