scene=HCM0204 train_views=240 sparse_points=251715 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  81%|████████  | 24290/30000 [22:38<06:23, 14.88it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24292/30000 [22:38<06:13, 15.28it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24294/30000 [22:39<06:12, 15.31it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24296/30000 [22:39<06:15, 15.21it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24298/30000 [22:39<06:20, 14.97it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24300/30000 [22:39<06:19, 15.02it/s, loss=0.0478, n=9164381]
Training 3DGS:  81%|████████  | 24300/30000 [22:39<06:19, 15.02it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24302/30000 [22:39<06:20, 14.98it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24304/30000 [22:39<06:20, 14.98it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24306/30000 [22:39<06:20, 14.95it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24308/30000 [22:40<06:18, 15.06it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24310/30000 [22:40<06:18, 15.05it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24312/30000 [22:40<06:20, 14.95it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24314/30000 [22:40<06:19, 14.98it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24316/30000 [22:40<06:26, 14.72it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24318/30000 [22:40<06:26, 14.70it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24320/30000 [22:40<06:24, 14.78it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24322/30000 [22:40<06:23, 14.79it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24324/30000 [22:41<06:21, 14.89it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24326/30000 [22:41<06:21, 14.88it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24328/30000 [22:41<06:20, 14.91it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24330/30000 [22:41<06:19, 14.95it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24332/30000 [22:41<06:04, 15.57it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24334/30000 [22:41<06:01, 15.67it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24336/30000 [22:41<06:01, 15.67it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24338/30000 [22:42<06:17, 14.98it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24340/30000 [22:42<06:21, 14.82it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24342/30000 [22:42<06:25, 14.67it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24344/30000 [22:42<06:23, 14.74it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24346/30000 [22:42<06:21, 14.81it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24348/30000 [22:42<06:14, 15.08it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24350/30000 [22:42<06:15, 15.06it/s, loss=0.0328, n=9164381]
Training 3DGS:  81%|████████  | 24350/30000 [22:42<06:15, 15.06it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24352/30000 [22:42<06:14, 15.10it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24354/30000 [22:43<06:08, 15.34it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24356/30000 [22:43<06:11, 15.19it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24358/30000 [22:43<06:10, 15.21it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24360/30000 [22:43<06:21, 14.78it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24362/30000 [22:43<06:21, 14.78it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24364/30000 [22:43<06:21, 14.75it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24366/30000 [22:43<06:20, 14.80it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24368/30000 [22:44<06:23, 14.69it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24370/30000 [22:44<06:23, 14.69it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24372/30000 [22:44<06:24, 14.64it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████  | 24374/30000 [22:44<06:22, 14.71it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24376/30000 [22:44<06:15, 14.99it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24378/30000 [22:44<06:25, 14.58it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24380/30000 [22:44<06:17, 14.90it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24382/30000 [22:45<06:28, 14.45it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24384/30000 [22:45<06:25, 14.57it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24386/30000 [22:45<06:27, 14.49it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24388/30000 [22:45<06:32, 14.31it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24390/30000 [22:45<06:32, 14.29it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24392/30000 [22:45<06:19, 14.79it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24394/30000 [22:45<06:17, 14.85it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24396/30000 [22:45<06:13, 14.98it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24398/30000 [22:46<06:20, 14.71it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24400/30000 [22:46<06:20, 14.72it/s, loss=0.0300, n=9164381]
Training 3DGS:  81%|████████▏ | 24400/30000 [22:46<06:20, 14.72it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24402/30000 [22:46<06:27, 14.46it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24404/30000 [22:46<06:14, 14.94it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24406/30000 [22:46<06:22, 14.63it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24408/30000 [22:46<06:22, 14.60it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24410/30000 [22:46<06:14, 14.91it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24412/30000 [22:47<06:12, 15.00it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24414/30000 [22:47<06:21, 14.64it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24416/30000 [22:47<06:16, 14.84it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24418/30000 [22:47<06:08, 15.14it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24420/30000 [22:47<06:06, 15.23it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24422/30000 [22:47<06:07, 15.19it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24424/30000 [22:47<06:07, 15.16it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24426/30000 [22:47<06:14, 14.89it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24428/30000 [22:48<06:26, 14.41it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24430/30000 [22:48<06:28, 14.33it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24432/30000 [22:48<06:20, 14.64it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24434/30000 [22:48<06:11, 14.97it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24436/30000 [22:48<06:07, 15.16it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24438/30000 [22:48<06:07, 15.12it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24440/30000 [22:48<06:09, 15.05it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24442/30000 [22:49<05:56, 15.58it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24444/30000 [22:49<05:56, 15.58it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24446/30000 [22:49<06:14, 14.81it/s, loss=0.0372, n=9164381]
Training 3DGS:  81%|████████▏ | 24448/30000 [22:49<06:14, 14.84it/s, loss=0.0372, n=9164381]
Training 3DGS:  82%|████████▏ | 24450/30000 [22:49<06:09, 15.03it/s, loss=0.0372, n=9164381]
Training 3DGS:  82%|████████▏ | 24450/30000 [22:49<06:09, 15.03it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24452/30000 [22:49<06:11, 14.92it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24454/30000 [22:49<06:05, 15.19it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24456/30000 [22:49<06:14, 14.80it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24458/30000 [22:50<06:13, 14.85it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24460/30000 [22:50<06:13, 14.84it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24462/30000 [22:50<06:27, 14.30it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24464/30000 [22:50<06:29, 14.21it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24466/30000 [22:50<06:11, 14.91it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24468/30000 [22:50<06:04, 15.17it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24470/30000 [22:50<06:08, 15.00it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24472/30000 [22:51<06:06, 15.07it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24474/30000 [22:51<06:05, 15.12it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24476/30000 [22:51<06:01, 15.26it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24478/30000 [22:51<06:00, 15.30it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24480/30000 [22:51<06:04, 15.16it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24482/30000 [22:51<06:05, 15.09it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24484/30000 [22:51<06:05, 15.11it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24486/30000 [22:51<06:07, 15.00it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24488/30000 [22:52<06:19, 14.54it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24490/30000 [22:52<06:05, 15.07it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24492/30000 [22:52<06:12, 14.81it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24494/30000 [22:52<06:24, 14.32it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24496/30000 [22:52<06:16, 14.61it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24498/30000 [22:52<06:10, 14.86it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24500/30000 [22:52<06:05, 15.04it/s, loss=0.0283, n=9164381]
Training 3DGS:  82%|████████▏ | 24500/30000 [22:53<06:05, 15.04it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24502/30000 [22:53<06:14, 14.70it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24504/30000 [22:53<06:13, 14.70it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24506/30000 [22:53<06:10, 14.81it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24508/30000 [22:53<06:16, 14.58it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24510/30000 [22:53<06:09, 14.86it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24512/30000 [22:53<05:57, 15.35it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24514/30000 [22:53<06:04, 15.04it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24516/30000 [22:54<06:08, 14.87it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24518/30000 [22:54<06:19, 14.45it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24520/30000 [22:54<06:12, 14.72it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24522/30000 [22:54<06:13, 14.68it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24524/30000 [22:54<06:16, 14.55it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24526/30000 [22:54<06:10, 14.78it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24528/30000 [22:54<06:02, 15.08it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24530/30000 [22:54<06:08, 14.85it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24532/30000 [22:55<06:04, 15.02it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24534/30000 [22:55<06:04, 14.99it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24536/30000 [22:55<06:01, 15.10it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24538/30000 [22:55<05:57, 15.26it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24540/30000 [22:55<05:55, 15.38it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24542/30000 [22:55<05:51, 15.52it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24544/30000 [22:55<05:48, 15.66it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24546/30000 [22:55<05:39, 16.07it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24548/30000 [22:56<05:35, 16.25it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24550/30000 [22:56<05:39, 16.07it/s, loss=0.0395, n=9164381]
Training 3DGS:  82%|████████▏ | 24550/30000 [22:56<05:39, 16.07it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24552/30000 [22:56<05:44, 15.79it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24554/30000 [22:56<05:54, 15.36it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24556/30000 [22:56<05:56, 15.28it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24558/30000 [22:56<05:47, 15.64it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24560/30000 [22:56<05:46, 15.69it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24562/30000 [22:57<05:49, 15.55it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24564/30000 [22:57<05:53, 15.37it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24566/30000 [22:57<05:53, 15.37it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24568/30000 [22:57<05:53, 15.36it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24570/30000 [22:57<06:01, 15.00it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24572/30000 [22:57<06:04, 14.87it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24574/30000 [22:57<05:57, 15.20it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24576/30000 [22:57<06:01, 15.02it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24578/30000 [22:58<06:04, 14.87it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24580/30000 [22:58<06:02, 14.96it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24582/30000 [22:58<06:02, 14.95it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24584/30000 [22:58<05:59, 15.06it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24586/30000 [22:58<06:03, 14.89it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24588/30000 [22:58<06:08, 14.69it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24590/30000 [22:58<06:07, 14.72it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24592/30000 [22:59<06:05, 14.78it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24594/30000 [22:59<06:05, 14.78it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24596/30000 [22:59<06:03, 14.89it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24598/30000 [22:59<06:11, 14.55it/s, loss=0.0348, n=9164381]
Training 3DGS:  82%|████████▏ | 24600/30000 [22:59<06:07, 14.71it/s, loss=0.0348, n=9164381]
