scene=HCM0181 train_views=240 sparse_points=224928 factor=2
Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Training 3DGS:  84%|████████▍ | 25184/30000 [26:53<06:09, 13.05it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25186/30000 [26:53<06:03, 13.24it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25188/30000 [26:53<06:08, 13.07it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25190/30000 [26:53<06:11, 12.93it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25192/30000 [26:53<06:06, 13.13it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25194/30000 [26:54<06:17, 12.73it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25196/30000 [26:54<06:37, 12.09it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25198/30000 [26:54<06:28, 12.35it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25200/30000 [26:54<06:14, 12.81it/s, loss=0.0435, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25200/30000 [26:54<06:14, 12.81it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25202/30000 [26:54<06:22, 12.55it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25204/30000 [26:54<06:26, 12.39it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25206/30000 [26:54<06:17, 12.71it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25208/30000 [26:55<06:29, 12.30it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25210/30000 [26:55<06:21, 12.55it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25212/30000 [26:55<06:25, 12.43it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25214/30000 [26:55<06:31, 12.23it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25216/30000 [26:55<06:21, 12.54it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25218/30000 [26:55<06:20, 12.56it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25220/30000 [26:56<06:37, 12.03it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25222/30000 [26:56<06:38, 11.98it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25224/30000 [26:56<06:23, 12.47it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25226/30000 [26:56<06:19, 12.57it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25228/30000 [26:56<06:05, 13.06it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25230/30000 [26:56<05:55, 13.41it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25232/30000 [26:57<06:14, 12.73it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25234/30000 [26:57<06:08, 12.94it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25236/30000 [26:57<05:57, 13.31it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25238/30000 [26:57<05:53, 13.47it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25240/30000 [26:57<06:02, 13.13it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25242/30000 [26:57<05:59, 13.23it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25244/30000 [26:57<05:59, 13.24it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25246/30000 [26:58<05:58, 13.28it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25248/30000 [26:58<06:12, 12.75it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25250/30000 [26:58<06:00, 13.17it/s, loss=0.0422, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25250/30000 [26:58<06:00, 13.17it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25252/30000 [26:58<06:07, 12.92it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25254/30000 [26:58<06:03, 13.07it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25256/30000 [26:58<06:06, 12.94it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25258/30000 [26:59<06:12, 12.74it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25260/30000 [26:59<06:02, 13.06it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25262/30000 [26:59<06:01, 13.11it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25264/30000 [26:59<06:02, 13.05it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25266/30000 [26:59<06:00, 13.13it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25268/30000 [26:59<06:03, 13.03it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25270/30000 [26:59<06:01, 13.08it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25272/30000 [27:00<06:17, 12.51it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25274/30000 [27:00<06:05, 12.93it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25276/30000 [27:00<06:14, 12.60it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25278/30000 [27:00<06:34, 11.96it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25280/30000 [27:00<06:22, 12.35it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25282/30000 [27:00<06:15, 12.57it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25284/30000 [27:01<06:05, 12.90it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25286/30000 [27:01<06:09, 12.75it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25288/30000 [27:01<06:10, 12.71it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25290/30000 [27:01<06:12, 12.66it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25292/30000 [27:01<06:06, 12.86it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25294/30000 [27:01<05:59, 13.08it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25296/30000 [27:02<05:59, 13.08it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25298/30000 [27:02<06:10, 12.70it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25300/30000 [27:02<06:05, 12.87it/s, loss=0.0428, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25300/30000 [27:02<06:05, 12.87it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25302/30000 [27:02<06:14, 12.56it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25304/30000 [27:02<06:01, 12.99it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25306/30000 [27:02<06:22, 12.26it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25308/30000 [27:02<06:16, 12.46it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25310/30000 [27:03<06:10, 12.67it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25312/30000 [27:03<06:12, 12.58it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25314/30000 [27:03<06:00, 13.00it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25316/30000 [27:03<05:56, 13.15it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25318/30000 [27:03<06:02, 12.90it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25320/30000 [27:03<06:15, 12.47it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25322/30000 [27:04<06:08, 12.70it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25324/30000 [27:04<05:57, 13.07it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25326/30000 [27:04<06:00, 12.95it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25328/30000 [27:04<06:04, 12.81it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25330/30000 [27:04<06:14, 12.45it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25332/30000 [27:04<06:01, 12.93it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25334/30000 [27:05<06:17, 12.38it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25336/30000 [27:05<06:06, 12.74it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25338/30000 [27:05<05:58, 13.02it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25340/30000 [27:05<06:00, 12.93it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25342/30000 [27:05<06:12, 12.49it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25344/30000 [27:05<06:19, 12.26it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25346/30000 [27:05<06:09, 12.61it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25348/30000 [27:06<06:02, 12.82it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25350/30000 [27:06<06:00, 12.90it/s, loss=0.0308, n=1.08e+7]
Training 3DGS:  84%|████████▍ | 25350/30000 [27:06<06:00, 12.90it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25352/30000 [27:06<05:53, 13.14it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25354/30000 [27:06<05:51, 13.21it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25356/30000 [27:06<05:44, 13.48it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25358/30000 [27:06<05:41, 13.59it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25360/30000 [27:06<05:40, 13.61it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25362/30000 [27:07<05:55, 13.04it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25364/30000 [27:07<05:51, 13.21it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25366/30000 [27:07<05:48, 13.29it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25368/30000 [27:07<05:45, 13.40it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25370/30000 [27:07<05:47, 13.34it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25372/30000 [27:07<05:39, 13.64it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25374/30000 [27:08<05:38, 13.66it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25376/30000 [27:08<05:47, 13.30it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25378/30000 [27:08<05:49, 13.21it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25380/30000 [27:08<05:53, 13.07it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25382/30000 [27:08<05:47, 13.30it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25384/30000 [27:08<05:40, 13.54it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25386/30000 [27:08<05:41, 13.51it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25388/30000 [27:09<05:47, 13.26it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25390/30000 [27:09<06:04, 12.66it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25392/30000 [27:09<05:57, 12.88it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25394/30000 [27:09<05:58, 12.83it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25396/30000 [27:09<05:51, 13.08it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25398/30000 [27:09<05:46, 13.26it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25400/30000 [27:10<05:52, 13.05it/s, loss=0.0363, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25400/30000 [27:10<05:52, 13.05it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25402/30000 [27:10<05:56, 12.88it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25404/30000 [27:10<05:51, 13.07it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25406/30000 [27:10<05:48, 13.20it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25408/30000 [27:10<05:48, 13.20it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25410/30000 [27:10<05:53, 12.97it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25412/30000 [27:10<05:58, 12.81it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25414/30000 [27:11<05:53, 12.97it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25416/30000 [27:11<06:01, 12.68it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25418/30000 [27:11<06:00, 12.73it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25420/30000 [27:11<06:06, 12.48it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25422/30000 [27:11<05:53, 12.96it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25424/30000 [27:11<05:46, 13.22it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25426/30000 [27:12<05:43, 13.33it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25428/30000 [27:12<05:56, 12.82it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25430/30000 [27:12<06:00, 12.68it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25432/30000 [27:12<05:49, 13.07it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25434/30000 [27:12<05:46, 13.20it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25436/30000 [27:12<05:42, 13.32it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25438/30000 [27:12<05:58, 12.73it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25440/30000 [27:13<05:52, 12.94it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25442/30000 [27:13<05:58, 12.71it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25444/30000 [27:13<05:58, 12.71it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25446/30000 [27:13<05:53, 12.89it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25448/30000 [27:13<05:44, 13.22it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25450/30000 [27:13<05:43, 13.25it/s, loss=0.0434, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25450/30000 [27:14<05:43, 13.25it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25452/30000 [27:14<05:38, 13.43it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25454/30000 [27:14<05:38, 13.44it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25456/30000 [27:14<05:33, 13.63it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25458/30000 [27:14<05:36, 13.49it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25460/30000 [27:14<05:35, 13.55it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25462/30000 [27:14<05:42, 13.25it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25464/30000 [27:14<05:42, 13.25it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25466/30000 [27:15<05:49, 12.96it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25468/30000 [27:15<05:44, 13.16it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25470/30000 [27:15<05:38, 13.38it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25472/30000 [27:15<05:48, 12.99it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25474/30000 [27:15<05:41, 13.26it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25476/30000 [27:15<05:57, 12.66it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25478/30000 [27:16<05:46, 13.04it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25480/30000 [27:16<05:53, 12.78it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25482/30000 [27:16<06:04, 12.38it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25484/30000 [27:16<05:57, 12.63it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25486/30000 [27:16<05:57, 12.62it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25488/30000 [27:16<05:50, 12.89it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25490/30000 [27:16<05:46, 13.02it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25492/30000 [27:17<05:52, 12.80it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25494/30000 [27:17<05:48, 12.93it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25496/30000 [27:17<05:47, 12.96it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▍ | 25498/30000 [27:17<05:42, 13.14it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25500/30000 [27:17<05:37, 13.33it/s, loss=0.0441, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25500/30000 [27:17<05:37, 13.33it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25502/30000 [27:17<05:35, 13.43it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25504/30000 [27:18<05:34, 13.44it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25506/30000 [27:18<05:29, 13.63it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25508/30000 [27:18<05:32, 13.53it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25510/30000 [27:18<05:31, 13.54it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25512/30000 [27:18<05:40, 13.18it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25514/30000 [27:18<05:48, 12.86it/s, loss=0.0469, n=1.08e+7]
Training 3DGS:  85%|████████▌ | 25516/30000 [27:18<05:44, 13.03it/s, loss=0.0469, n=1.08e+7]
